committee	industry	donations
HADM	A01	218385
HADM	A02	28500
HADM	A04	24486
HADM	A05	16900
HADM	A06	38900
HADM	A07	201693
HADM	A10	47000
HADM	C01	115700
HADM	C02	27750
HADM	C03	59650
HADM	C04	82740
HADM	C05	106200
HADM	B01	23589
HADM	B02	81575
HADM	B09	159450
HADM	B08	91157
HADM	B12	301833
HADM	B13	135300
HADM	D03	41452
HADM	D01	99000
HADM	D02	62750
HADM	E01	226825
HADM	E04	18050
HADM	E08	151800
HADM	E10	2500
HADM	F13	108925
HADM	F03	193575
HADM	F04	4500
HADM	F05	35035
HADM	F06	74350
HADM	F07	518929
HADM	F09	421546
HADM	F10	418562
HADM	F11	188574
HADM	N00	42450
HADM	A09	87610
HADM	N01	122505
HADM	N02	82139
HADM	N03	113630
HADM	N04	25950
HADM	N05	209150
HADM	N06	78800
HADM	N07	41400
HADM	H01	326200
HADM	H02	96100
HADM	H03	59230
HADM	H04	100666
HADM	W04	73475
HADM	Q01	156096
HADM	Q02	17910
HADM	Q03	573893
HADM	Q04	7750
HADM	Q05	80680
HADM	Q13	40217
HADM	Q09	44925
HADM	Q14	9450
HADM	Q15	13900
HADM	Q08	27950
HADM	Q11	12600
HADM	K01	583878
HADM	K02	318068
HADM	P05	51750
HADM	P04	156000
HADM	P01	187700
HADM	P02	104950
HADM	P03	154150
HADM	N15	99698
HADM	N13	48500
HADM	N14	27050
HADM	M01	204449
HADM	M02	131595
HADM	M03	72000
HADM	M04	98500
HADM	M05	32700
HADM	N08	57884
HADM	W06	496977
HADM	W03	35375
HADM	W02	47400
HADM	W05	2100
HADM	Q16	185379
HADM	Q12	0
HADM	N16	0
HAGR	A01	2823067
HAGR	A02	97518
HAGR	A04	610894
HAGR	A05	353243
HAGR	A06	576489
HAGR	A07	2103231
HAGR	A10	476544
HAGR	C01	520686
HAGR	C02	252744
HAGR	C03	257659
HAGR	C04	489831
HAGR	C05	489692
HAGR	B01	277851
HAGR	B02	474219
HAGR	B09	542335
HAGR	B08	437381
HAGR	B12	535518
HAGR	B13	212524
HAGR	D03	182139
HAGR	D01	605601
HAGR	D02	297608
HAGR	E01	1151490
HAGR	E04	151432
HAGR	E08	954633
HAGR	E10	23177
HAGR	F13	558357
HAGR	F03	1239388
HAGR	F04	11756
HAGR	F05	255602
HAGR	F06	283729
HAGR	F07	2251702
HAGR	F09	1827864
HAGR	F10	2070148
HAGR	F11	684045
HAGR	N00	146052
HAGR	A09	797153
HAGR	N01	628275
HAGR	N02	626933
HAGR	N03	776693
HAGR	N04	169884
HAGR	N05	732537
HAGR	N06	105323
HAGR	N07	684813
HAGR	H01	2200073
HAGR	H02	673620
HAGR	H03	397527
HAGR	H04	654207
HAGR	W04	781514
HAGR	Q01	338187
HAGR	Q02	1968280
HAGR	Q03	3374770
HAGR	Q04	136316
HAGR	Q05	565488
HAGR	Q13	242832
HAGR	Q09	518210
HAGR	Q14	23750
HAGR	Q15	202268
HAGR	Q08	1070835
HAGR	Q11	222196
HAGR	K01	2967567
HAGR	K02	883977
HAGR	P05	300403
HAGR	P04	987337
HAGR	P01	921000
HAGR	P02	608862
HAGR	P03	894316
HAGR	N15	717632
HAGR	N13	258088
HAGR	N14	98224
HAGR	M01	623817
HAGR	M02	737892
HAGR	M03	404594
HAGR	M04	635687
HAGR	M05	119509
HAGR	N08	147570
HAGR	W06	3438035
HAGR	W03	310107
HAGR	W02	212027
HAGR	W05	53512
HAGR	Q16	1075517
HAGR	Q12	4774
HAGR	N16	47282
HAPP	A01	1302906
HAPP	A02	283288
HAPP	A04	259330
HAPP	A05	173450
HAPP	A06	306323
HAPP	A07	719330
HAPP	A10	329990
HAPP	C01	711407
HAPP	C02	364583
HAPP	C03	255597
HAPP	C04	689170
HAPP	C05	560100
HAPP	B01	172241
HAPP	B02	336224
HAPP	B09	592075
HAPP	B08	439031
HAPP	B12	677794
HAPP	B13	196039
HAPP	D03	714879
HAPP	D01	1796630
HAPP	D02	1126400
HAPP	E01	1240545
HAPP	E04	280725
HAPP	E08	1275781
HAPP	E10	75086
HAPP	F13	563305
HAPP	F03	1189477
HAPP	F04	24300
HAPP	F05	238487
HAPP	F06	369700
HAPP	F07	1782999
HAPP	F09	1557117
HAPP	F10	2828928
HAPP	F11	826760
HAPP	N00	175957
HAPP	A09	578082
HAPP	N01	634792
HAPP	N02	831362
HAPP	N03	709466
HAPP	N04	172040
HAPP	N05	778390
HAPP	N06	147162
HAPP	N07	762750
HAPP	H01	2590247
HAPP	H02	587602
HAPP	H03	390667
HAPP	H04	1064585
HAPP	W04	555807
HAPP	Q01	410106
HAPP	Q02	403935
HAPP	Q03	2027552
HAPP	Q04	131950
HAPP	Q05	484680
HAPP	Q13	363127
HAPP	Q09	338691
HAPP	Q14	25917
HAPP	Q15	72122
HAPP	Q08	144634
HAPP	Q11	173758
HAPP	K01	2570005
HAPP	K02	1614730
HAPP	P05	280965
HAPP	P04	1047405
HAPP	P01	721418
HAPP	P02	567875
HAPP	P03	1079642
HAPP	N15	1296500
HAPP	N13	497505
HAPP	N14	122620
HAPP	M01	1036425
HAPP	M02	836175
HAPP	M03	431686
HAPP	M04	656849
HAPP	M05	171134
HAPP	N08	327494
HAPP	W06	2772406
HAPP	W03	242508
HAPP	W02	266116
HAPP	W05	24209
HAPP	Q16	549096
HAPP	Q12	1382
HAPP	N16	82250
HARM	A01	1477796
HARM	A02	127582
HARM	A04	261446
HARM	A05	129775
HARM	A06	483344
HARM	A07	923547
HARM	A10	371616
HARM	C01	1219441
HARM	C02	373161
HARM	C03	424197
HARM	C04	997789
HARM	C05	809532
HARM	B01	331996
HARM	B02	697402
HARM	B09	763042
HARM	B08	546305
HARM	B12	921520
HARM	B13	369108
HARM	D03	1467304
HARM	D01	2717257
HARM	D02	1889012
HARM	E01	2224459
HARM	E04	306800
HARM	E08	1245879
HARM	E10	65953
HARM	F13	1273274
HARM	F03	1208795
HARM	F04	29540
HARM	F05	288096
HARM	F06	297845
HARM	F07	3784912
HARM	F09	2384536
HARM	F10	4258163
HARM	F11	911078
HARM	N00	174580
HARM	A09	640167
HARM	N01	848170
HARM	N02	827556
HARM	N03	1044305
HARM	N04	245793
HARM	N05	1221305
HARM	N06	287954
HARM	N07	963111
HARM	H01	3471538
HARM	H02	946431
HARM	H03	717868
HARM	H04	1214276
HARM	W04	1231823
HARM	Q01	2677107
HARM	Q02	1609391
HARM	Q03	4675815
HARM	Q04	114935
HARM	Q05	1088012
HARM	Q13	485533
HARM	Q09	635725
HARM	Q14	24940
HARM	Q15	125735
HARM	Q08	1437479
HARM	Q11	459114
HARM	K01	4967062
HARM	K02	1662015
HARM	P05	410075
HARM	P04	1149630
HARM	P01	1343280
HARM	P02	783267
HARM	P03	1516878
HARM	N15	1072826
HARM	N13	363877
HARM	N14	123080
HARM	M01	1296466
HARM	M02	1227550
HARM	M03	411747
HARM	M04	700939
HARM	M05	630570
HARM	N08	456504
HARM	W06	7687124
HARM	W03	380522
HARM	W02	376612
HARM	W05	47201
HARM	Q16	1047085
HARM	Q12	0
HARM	N16	71135
HBUD	A01	584994
HBUD	A02	124512
HBUD	A04	91692
HBUD	A05	68200
HBUD	A06	110925
HBUD	A07	260445
HBUD	A10	249313
HBUD	C01	572243
HBUD	C02	224166
HBUD	C03	251909
HBUD	C04	459493
HBUD	C05	499105
HBUD	B01	309180
HBUD	B02	502187
HBUD	B09	359600
HBUD	B08	317785
HBUD	B12	444432
HBUD	B13	184975
HBUD	D03	184509
HBUD	D01	507485
HBUD	D02	303880
HBUD	E01	804855
HBUD	E04	101426
HBUD	E08	691377
HBUD	E10	25000
HBUD	F13	866998
HBUD	F03	851268
HBUD	F04	18800
HBUD	F05	201250
HBUD	F06	264350
HBUD	F07	2298579
HBUD	F09	1943722
HBUD	F10	2706429
HBUD	F11	674829
HBUD	N00	80790
HBUD	A09	338771
HBUD	N01	448153
HBUD	N02	539963
HBUD	N03	580412
HBUD	N04	197095
HBUD	N05	933830
HBUD	N06	97924
HBUD	N07	668921
HBUD	H01	2775838
HBUD	H02	843163
HBUD	H03	623281
HBUD	H04	1067723
HBUD	W04	991943
HBUD	Q01	1166338
HBUD	Q02	240842
HBUD	Q03	1470918
HBUD	Q04	100850
HBUD	Q05	682500
HBUD	Q13	199052
HBUD	Q09	359863
HBUD	Q14	53104
HBUD	Q15	119416
HBUD	Q08	30050
HBUD	Q11	185327
HBUD	K01	4627118
HBUD	K02	1183022
HBUD	P05	242065
HBUD	P04	688090
HBUD	P01	557768
HBUD	P02	497730
HBUD	P03	441959
HBUD	N15	723000
HBUD	N13	335935
HBUD	N14	111350
HBUD	M01	437091
HBUD	M02	804917
HBUD	M03	179800
HBUD	M04	288598
HBUD	M05	62750
HBUD	N08	373175
HBUD	W06	4783838
HBUD	W03	617771
HBUD	W02	377094
HBUD	W05	35895
HBUD	Q16	340586
HBUD	Q12	69465
HBUD	N16	29400
HEDU	A01	594821
HEDU	A02	114162
HEDU	A04	128934
HEDU	A05	57100
HEDU	A06	107984
HEDU	A07	375573
HEDU	A10	248228
HEDU	C01	718734
HEDU	C02	236062
HEDU	C03	302691
HEDU	C04	320054
HEDU	C05	513223
HEDU	B01	145590
HEDU	B02	300556
HEDU	B09	404095
HEDU	B08	313903
HEDU	B12	489483
HEDU	B13	190400
HEDU	D03	341328
HEDU	D01	619110
HEDU	D02	384110
HEDU	E01	996954
HEDU	E04	196825
HEDU	E08	763780
HEDU	E10	11935
HEDU	F13	605721
HEDU	F03	683520
HEDU	F04	25200
HEDU	F05	162750
HEDU	F06	285600
HEDU	F07	2540142
HEDU	F09	1898748
HEDU	F10	2103418
HEDU	F11	460176
HEDU	N00	182239
HEDU	A09	362785
HEDU	N01	614417
HEDU	N02	445357
HEDU	N03	764562
HEDU	N04	140005
HEDU	N05	572004
HEDU	N06	218133
HEDU	N07	617025
HEDU	H01	2217557
HEDU	H02	406055
HEDU	H03	440607
HEDU	H04	828316
HEDU	W04	761601
HEDU	Q01	936064
HEDU	Q02	166699
HEDU	Q03	2386373
HEDU	Q04	174599
HEDU	Q05	443753
HEDU	Q13	212393
HEDU	Q09	130741
HEDU	Q14	21540
HEDU	Q15	23355
HEDU	Q08	101003
HEDU	Q11	109202
HEDU	K01	1750800
HEDU	K02	881064
HEDU	P05	251250
HEDU	P04	717650
HEDU	P01	567000
HEDU	P02	546425
HEDU	P03	546000
HEDU	N15	760667
HEDU	N13	230215
HEDU	N14	120050
HEDU	M01	571876
HEDU	M02	686392
HEDU	M03	212390
HEDU	M04	364774
HEDU	M05	192950
HEDU	N08	290448
HEDU	W06	3250261
HEDU	W03	150618
HEDU	W02	230417
HEDU	W05	27445
HEDU	Q16	520633
HEDU	Q12	290
HEDU	N16	26200
HENE	A01	879596
HENE	A02	201311
HENE	A04	161050
HENE	A05	100350
HENE	A06	234116
HENE	A07	642208
HENE	A10	434052
HENE	C01	532176
HENE	C02	307873
HENE	C03	304793
HENE	C04	532096
HENE	C05	611036
HENE	B01	142791
HENE	B02	1446000
HENE	B09	2520730
HENE	B08	1235595
HENE	B12	1013538
HENE	B13	625203
HENE	D03	132630
HENE	D01	884776
HENE	D02	241619
HENE	E01	3652215
HENE	E04	384000
HENE	E08	2978563
HENE	E10	23621
HENE	F13	785370
HENE	F03	892689
HENE	F04	27075
HENE	F05	227376
HENE	F06	279225
HENE	F07	1896231
HENE	F09	2414118
HENE	F10	2560406
HENE	F11	848649
HENE	N00	148350
HENE	A09	620020
HENE	N01	683910
HENE	N02	841443
HENE	N03	1289535
HENE	N04	173014
HENE	N05	672352
HENE	N06	389400
HENE	N07	479370
HENE	H01	6466799
HENE	H02	1083604
HENE	H03	1748396
HENE	H04	4891598
HENE	W04	586142
HENE	Q01	370488
HENE	Q02	316380
HENE	Q03	1233858
HENE	Q04	67750
HENE	Q05	623989
HENE	Q13	239790
HENE	Q09	221541
HENE	Q14	24300
HENE	Q15	72714
HENE	Q08	33825
HENE	Q11	174154
HENE	K01	3239056
HENE	K02	1900230
HENE	P05	251751
HENE	P04	888800
HENE	P01	1070650
HENE	P02	815110
HENE	P03	770250
HENE	N15	955654
HENE	N13	1215300
HENE	N14	133825
HENE	M01	640864
HENE	M02	1535834
HENE	M03	112884
HENE	M04	632344
HENE	M05	222451
HENE	N08	355240
HENE	W06	2701375
HENE	W03	190775
HENE	W02	231443
HENE	W05	29985
HENE	Q16	304036
HENE	Q12	1290
HENE	N16	45333
HFIN	A01	906033
HFIN	A02	113375
HFIN	A04	171374
HFIN	A05	105000
HFIN	A06	358966
HFIN	A07	632488
HFIN	A10	245994
HFIN	C01	746614
HFIN	C02	598374
HFIN	C03	427962
HFIN	C04	513956
HFIN	C05	609595
HFIN	B01	277784
HFIN	B02	463749
HFIN	B09	591202
HFIN	B08	420035
HFIN	B12	649630
HFIN	B13	264204
HFIN	D03	121607
HFIN	D01	821678
HFIN	D02	300224
HFIN	E01	1663259
HFIN	E04	329553
HFIN	E08	1159538
HFIN	E10	42555
HFIN	F13	2026921
HFIN	F03	4592442
HFIN	F04	90400
HFIN	F05	658353
HFIN	F06	2294592
HFIN	F07	8547313
HFIN	F09	7910210
HFIN	F10	6333014
HFIN	F11	2368953
HFIN	N00	126964
HFIN	A09	398009
HFIN	N01	804323
HFIN	N02	847892
HFIN	N03	1345836
HFIN	N04	307005
HFIN	N05	1101234
HFIN	N06	170927
HFIN	N07	580823
HFIN	H01	2702123
HFIN	H02	907117
HFIN	H03	587582
HFIN	H04	1381497
HFIN	W04	1099575
HFIN	Q01	1754704
HFIN	Q02	1202974
HFIN	Q03	3231909
HFIN	Q04	138490
HFIN	Q05	1188267
HFIN	Q13	358714
HFIN	Q09	430800
HFIN	Q14	65783
HFIN	Q15	88887
HFIN	Q08	102284
HFIN	Q11	146641
HFIN	K01	4542404
HFIN	K02	1620148
HFIN	P05	361247
HFIN	P04	946338
HFIN	P01	1060654
HFIN	P02	757256
HFIN	P03	742150
HFIN	N15	1382130
HFIN	N13	276400
HFIN	N14	156505
HFIN	M01	596140
HFIN	M02	1293178
HFIN	M03	124816
HFIN	M04	444276
HFIN	M05	61173
HFIN	N08	300305
HFIN	W06	5965115
HFIN	W03	415237
HFIN	W02	341850
HFIN	W05	46869
HFIN	Q16	893211
HFIN	Q12	18309
HFIN	N16	87310
HGOV	A01	596716
HGOV	A02	77268
HGOV	A04	58350
HGOV	A05	46625
HGOV	A06	220334
HGOV	A07	234896
HGOV	A10	146997
HGOV	C01	668884
HGOV	C02	270996
HGOV	C03	261645
HGOV	C04	507987
HGOV	C05	359985
HGOV	B01	284204
HGOV	B02	508292
HGOV	B09	555614
HGOV	B08	349726
HGOV	B12	673158
HGOV	B13	375987
HGOV	D03	208179
HGOV	D01	554720
HGOV	D02	281558
HGOV	E01	1106420
HGOV	E04	122325
HGOV	E08	724276
HGOV	E10	30181
HGOV	F13	795120
HGOV	F03	884500
HGOV	F04	20160
HGOV	F05	192449
HGOV	F06	347189
HGOV	F07	2071035
HGOV	F09	1559365
HGOV	F10	2401372
HGOV	F11	600057
HGOV	N00	93155
HGOV	A09	346511
HGOV	N01	455376
HGOV	N02	578473
HGOV	N03	833328
HGOV	N04	127240
HGOV	N05	727257
HGOV	N06	151126
HGOV	N07	326506
HGOV	H01	1978715
HGOV	H02	535642
HGOV	H03	408060
HGOV	H04	995730
HGOV	W04	585424
HGOV	Q01	1367024
HGOV	Q02	958521
HGOV	Q03	2317168
HGOV	Q04	114700
HGOV	Q05	843107
HGOV	Q13	231821
HGOV	Q09	382129
HGOV	Q14	29349
HGOV	Q15	104914
HGOV	Q08	1279388
HGOV	Q11	340117
HGOV	K01	3386374
HGOV	K02	792161
HGOV	P05	331136
HGOV	P04	1220303
HGOV	P01	876580
HGOV	P02	642007
HGOV	P03	641938
HGOV	N15	909176
HGOV	N13	207161
HGOV	N14	113071
HGOV	M01	612032
HGOV	M02	802923
HGOV	M03	242970
HGOV	M04	469565
HGOV	M05	72660
HGOV	N08	241193
HGOV	W06	4263264
HGOV	W03	305457
HGOV	W02	223941
HGOV	W05	37276
HGOV	Q16	560773
HGOV	Q12	0
HGOV	N16	44838
HHSC	A01	616704
HHSC	A02	103676
HHSC	A04	30473
HHSC	A05	53900
HHSC	A06	223003
HHSC	A07	262345
HHSC	A10	166062
HHSC	C01	464491
HHSC	C02	196733
HHSC	C03	183802
HHSC	C04	414803
HHSC	C05	286700
HHSC	B01	96715
HHSC	B02	274831
HHSC	B09	427100
HHSC	B08	333531
HHSC	B12	518832
HHSC	B13	170700
HHSC	D03	334703
HHSC	D01	641980
HHSC	D02	409345
HHSC	E01	1123040
HHSC	E04	38550
HHSC	E08	722067
HHSC	E10	31814
HHSC	F13	425800
HHSC	F03	643754
HHSC	F04	8150
HHSC	F05	137809
HHSC	F06	165700
HHSC	F07	1133833
HHSC	F09	1004783
HHSC	F10	1627635
HHSC	F11	526893
HHSC	N00	100775
HHSC	A09	154582
HHSC	N01	262179
HHSC	N02	453011
HHSC	N03	501922
HHSC	N04	136510
HHSC	N05	451317
HHSC	N06	81452
HHSC	N07	150050
HHSC	H01	1270088
HHSC	H02	378838
HHSC	H03	278345
HHSC	H04	537991
HHSC	W04	274985
HHSC	Q01	862998
HHSC	Q02	200226
HHSC	Q03	1634074
HHSC	Q04	54400
HHSC	Q05	366568
HHSC	Q13	231828
HHSC	Q09	143876
HHSC	Q14	6250
HHSC	Q15	18250
HHSC	Q08	90064
HHSC	Q11	45479
HHSC	K01	1863520
HHSC	K02	625686
HHSC	P05	262950
HHSC	P04	496400
HHSC	P01	621600
HHSC	P02	408575
HHSC	P03	665450
HHSC	N15	523818
HHSC	N13	193680
HHSC	N14	48275
HHSC	M01	630010
HHSC	M02	653380
HHSC	M03	176728
HHSC	M04	368525
HHSC	M05	94900
HHSC	N08	156627
HHSC	W06	2495427
HHSC	W03	162147
HHSC	W02	102526
HHSC	W05	15894
HHSC	Q16	501212
HHSC	Q12	0
HHSC	N16	26250
HINT	A01	600838
HINT	A02	54479
HINT	A04	103016
HINT	A05	16705
HINT	A06	106878
HINT	A07	248719
HINT	A10	92573
HINT	C01	559224
HINT	C02	226232
HINT	C03	284806
HINT	C04	469898
HINT	C05	312458
HINT	B01	212745
HINT	B02	653236
HINT	B09	520964
HINT	B08	371931
HINT	B12	837134
HINT	B13	300332
HINT	D03	278605
HINT	D01	692776
HINT	D02	352011
HINT	E01	790264
HINT	E04	26270
HINT	E08	639926
HINT	E10	76867
HINT	F13	851381
HINT	F03	742106
HINT	F04	14665
HINT	F05	265472
HINT	F06	333643
HINT	F07	2604724
HINT	F09	1540288
HINT	F10	3122849
HINT	F11	730733
HINT	N00	88730
HINT	A09	297712
HINT	N01	356008
HINT	N02	528227
HINT	N03	593652
HINT	N04	147339
HINT	N05	669933
HINT	N06	195956
HINT	N07	270383
HINT	H01	1944398
HINT	H02	515805
HINT	H03	379954
HINT	H04	776859
HINT	W04	592261
HINT	Q01	1275324
HINT	Q02	1268358
HINT	Q03	1532126
HINT	Q04	199615
HINT	Q05	1517628
HINT	Q13	209196
HINT	Q09	455306
HINT	Q14	42335
HINT	Q15	54420
HINT	Q08	6800
HINT	Q11	132985
HINT	K01	2804179
HINT	K02	707742
HINT	P05	280845
HINT	P04	832281
HINT	P01	915580
HINT	P02	555600
HINT	P03	761755
HINT	N15	896243
HINT	N13	217470
HINT	N14	39400
HINT	M01	583357
HINT	M02	711143
HINT	M03	149102
HINT	M04	331754
HINT	M05	173060
HINT	N08	289052
HINT	W06	4144053
HINT	W03	318559
HINT	W02	279358
HINT	W05	28169
HINT	Q16	395105
HINT	Q12	0
HINT	N16	37005
HJUD	A01	425828
HJUD	A02	76080
HJUD	A04	79400
HJUD	A05	55450
HJUD	A06	177760
HJUD	A07	273696
HJUD	A10	112267
HJUD	C01	487775
HJUD	C02	243265
HJUD	C03	162078
HJUD	C04	387111
HJUD	C05	193315
HJUD	B01	234341
HJUD	B02	1196898
HJUD	B09	939004
HJUD	B08	409410
HJUD	B12	1236581
HJUD	B13	620805
HJUD	D03	246505
HJUD	D01	449994
HJUD	D02	242570
HJUD	E01	918845
HJUD	E04	39500
HJUD	E08	609549
HJUD	E10	47980
HJUD	F13	681001
HJUD	F03	546121
HJUD	F04	18550
HJUD	F05	144336
HJUD	F06	219830
HJUD	F07	1509761
HJUD	F09	996403
HJUD	F10	2103745
HJUD	F11	674271
HJUD	N00	133000
HJUD	A09	238433
HJUD	N01	324978
HJUD	N02	528790
HJUD	N03	751612
HJUD	N04	80445
HJUD	N05	572981
HJUD	N06	301964
HJUD	N07	254950
HJUD	H01	1161057
HJUD	H02	282232
HJUD	H03	258643
HJUD	H04	872737
HJUD	W04	319717
HJUD	Q01	1151676
HJUD	Q02	399681
HJUD	Q03	1310752
HJUD	Q04	64465
HJUD	Q05	459119
HJUD	Q13	215532
HJUD	Q09	203285
HJUD	Q14	34864
HJUD	Q15	74308
HJUD	Q08	14854
HJUD	Q11	118100
HJUD	K01	2556620
HJUD	K02	807758
HJUD	P05	335350
HJUD	P04	476550
HJUD	P01	492000
HJUD	P02	418525
HJUD	P03	462250
HJUD	N15	752455
HJUD	N13	222635
HJUD	N14	31840
HJUD	M01	441769
HJUD	M02	727475
HJUD	M03	106640
HJUD	M04	406549
HJUD	M05	91880
HJUD	N08	296984
HJUD	W06	3059532
HJUD	W03	170714
HJUD	W02	172790
HJUD	W05	22395
HJUD	Q16	381612
HJUD	Q12	0
HJUD	N16	42475
